_id,ADDRESS_POINT_ID,ADDRESS_NUMBER,LINEAR_NAME_FULL,ADDRESS_FULL,POSTAL_CODE,MUNICIPALITY,CITY,WARD,PLACE_NAME,GENERAL_USE_CODE,CENTRELINE_ID,LO_NUM,LO_NUM_SUF,HI_NUM,HI_NUM_SUF,LINEAR_NAME_ID,X,Y,LONGITUDE,LATITUDE,ID,PARKING_TYPE,FLANKING,BICYCLE_CAPACITY,SIZE_M,YEAR_INSTALLED,BY_LAW,DETAILS,OBJECTID,geometry
9419,30035742,44,Lisgar St,44 Lisgar St,,former Toronto,Toronto,Davenport (9),,107010,14024655,44,,,,3859,,,-79.423441189,43.642086536,67,Bike Rack,Lisgar St,8,2.9,2016,,,59,"{u'type': u'Point', u'coordinates': (-79.4234411857, 43.6420865352)}"
9420,11075760,95,Front St E,95 Front St E,M5E 1C2,former Toronto,Toronto,Toronto Centre (13),,115001,11075761,95,,,,3471,,,-79.3714969414,43.64918983770001,115,Bike Rack,Lower Jarvis St,8,2.9,2014,,,60,"{u'type': u'Point', u'coordinates': (-79.3714937128, 43.6491812588)}"
9421,379258,95,River Grove Dr,95 River Grove Dr,M1W 3T8,Scarborough,Toronto,Scarborough-Agincourt (22),,100001,20052191,95,,,,8803,,,-79.3173928836,43.8209557044,116,Bike Rack,Kennedy Rd,8,2.9,2016,,,61,"{u'type': u'Point', u'coordinates': (-79.317389651, 43.8209470944)}"
9422,10034904,953,Gerrard St E,953 Gerrard St E,M4M 1Z4,former Toronto,Toronto,Toronto-Danforth (14),"Matty Eckler Playground,Pape Avenue Playground",106007,10034902,953,,,,3495,,,-79.339396987,43.668053666000006,117,Bike Rack,Pape Ave,16,2.9,2016,,,62,"{u'type': u'Point', u'coordinates': (-79.339396983, 43.6680536711)}"
9423,10335151,695,Lansdowne Ave,695 Lansdowne Ave,M6H 3Y9,former Toronto,Toronto,Davenport (9),,115001,14012788,695,,,,3814,,,-79.442810428,43.659129041999996,97,Bike Rack,Lansdowne Ave,8,2.9,2014,,,63,"{u'type': u'Point', u'coordinates': (-79.4428104295, 43.6591290436)}"
9424,825934,55,John St,55 John St,M5V 3C6,former Toronto,Toronto,Spadina-Fort York (10),Metro Hall,104008,1146312,55,,,,9747,,,-79.3889347303,43.646162378,84,Bike Rack,John St,16,2.9,2015,,,64,"{u'type': u'Point', u'coordinates': (-79.3889314921, 43.6461537935)}"
9425,14171704,300,Victoria St,300 Victoria St,,former Toronto,Toronto,Toronto Centre (13),,115001,30075809,300,,,,9790,,,-79.38023767899999,43.657512626999996,52,Bike Rack,Gould St,32,2.9,2016,,,65,"{u'type': u'Point', u'coordinates': (-79.3802376739, 43.6575126332)}"
9426,30015452,138,Fort York Blvd,138 Fort York Blvd,M5V 0E3,former Toronto,Toronto,Spadina-Fort York (10),,100001,30015458,138,,,,15826,,,-79.3987903403,43.6393893408,20,Bike Rack,Ft York Blvd,8,2.9,2016,,,66,"{u'type': u'Point', u'coordinates': (-79.3987871032, 43.6393807611)}"
9427,8312904,1595,Dupont St,1595 Dupont St,M6P 3S8,former Toronto,Toronto,Davenport (9),,115001,8312902,1595,,,,3343,,,-79.4542225691,43.6649444707,26,Bike Rack,Franklin Ave,8,2.9,2017,,,67,"{u'type': u'Point', u'coordinates': (-79.454219318, 43.6649358895)}"
9428,8408498,2,Bloor St W,2 Bloor St W,M4W 3E2,former Toronto,Toronto,University-Rosedale (11),,115001,10759265,2,,,,458,,,-79.3872332867,43.670409024899996,32,Bike Rack,Yonge St,32,2.9,2016,,,68,"{u'type': u'Point', u'coordinates': (-79.3872300479, 43.670400436)}"
9429,10430677,2000,Yonge St,2000 Yonge St,M4S 1Z7,former Toronto,Toronto,Toronto-St. Paul's (12),,115001,10430667,2000,,,,4733,,,-79.3973847863,43.7004829233,37,Bike Rack,Glebe Rd W,8,2.9,2016,,,69,"{u'type': u'Point', u'coordinates': (-79.3973815441, 43.7004743322)}"
9430,20111213,22,Fort York Blvd,22 Fort York Blvd,M5V 3Z2,former Toronto,Toronto,Spadina-Fort York (10),,112001,20035046,22,,,,15826,,,-79.3941996403,43.6405667171,43,Bike Rack,Fort York Blvd,8,2.9,2017,,,70,"{u'type': u'Point', u'coordinates': (-79.3941963993, 43.6405581342)}"
9431,9942213,268,College St,268 College St,M5T 1S1,former Toronto,Toronto,University-Rosedale (11),,115001,14022731,268,,,,9765,,,-79.400514957,43.658148722,49,Bike Corral,College St,14,5.5,2016,NO,,71,"{u'type': u'Point', u'coordinates': (-79.4005149554, 43.6581487248)}"
9432,6292601,3530,Sheppard Ave E,3530 Sheppard Ave E,M1T 3K7,Scarborough,Toronto,Scarborough-Agincourt (22),Holy Spirit Catholic School,102003,6292597,3530,,,,6698,,,-79.3030994655,43.7812163629,56,Bike Rack,Sheppard Ave E,8,2.9,2014,,,72,"{u'type': u'Point', u'coordinates': (-79.3030962421, 43.7812077533)}"
9433,10223670,441,King St W,441 King St W,M5V 1K4,former Toronto,Toronto,Spadina-Fort York (10),,115001,10223667,441,,,,3780,,,-79.395671529,43.645148834,68,Bike Rack,King St W,8,2.9,2016,,,73,"{u'type': u'Point', u'coordinates': (-79.3956715229, 43.6451488397)}"
9434,12107167,490,Bloor St W,490 Bloor St W,M5S 1X8,former Toronto,Toronto,University-Rosedale (11),,115001,12107157,490,,,,458,,,-79.4097654543,43.6656369208,73,Bike Rack,Albany Ave,8,2.9,2016,,,74,"{u'type': u'Point', u'coordinates': (-79.4097622063, 43.665628341)}"
9435,772852,509,Bloor St W,509 Bloor St W,M5S 1Y2,former Toronto,Toronto,University-Rosedale (11),,107010,1142919,509,,,,458,,,-79.4083892434,43.6654694823,79,Bike Rack,Borden St W,8,2.9,2017,,,75,"{u'type': u'Point', u'coordinates': (-79.4083859965, 43.6654609016)}"
9436,8292528,666,Queen St E,666 Queen St E,M4M 1G8,former Toronto,Toronto,Toronto-Danforth (14),,107010,8292524,666,,,,4237,,,-79.351500513,43.65869888899999,92,Bike Rack,Munro St,8,2.9,2016,,,76,"{u'type': u'Point', u'coordinates': (-79.3515005143, 43.6586988939)}"
9437,7389731,71,Second St,71 Second St,M8V 2X4,Etobicoke,Toronto,Etobicoke-Lakeshore (3),Second Street Junior Middle School,102001,7389724,71,,,,2447,,,-79.49976953,43.6036769908,99,Bike Rack,Second St,8,2.9,2016,,,77,"{u'type': u'Point', u'coordinates': (-79.4997662582, 43.6036684224)}"
9438,8293016,1485,Dupont St,1485 Dupont St,M6P 3S2,former Toronto,Toronto,Davenport (9),,115001,14013265,1485,,,,3343,,,-79.450190577,43.665799328999995,21,Bike Corral,Campbell Ave,14,5.5,2016,NO,,78,"{u'type': u'Point', u'coordinates': (-79.4501905748, 43.6657993325)}"
9439,828085,200,King St E,200 King St E,M5A 3W8,former Toronto,Toronto,Toronto Centre (13),,102007,1145266,200,,,,3779,,,-79.3701888847,43.6511090476,35,Bike Rack,Adelaide St E and Frederick St,16,2.9,2017,,,79,"{u'type': u'Point', u'coordinates': (-79.3701856619, 43.6511004642)}"
9440,828085,200,King St E,200 King St E,M5A 3W8,former Toronto,Toronto,Toronto Centre (13),,102007,1145266,200,,,,3779,,,-79.3701888847,43.6511090476,34,Bike Corral,George St,14,10.0,2014,NO,,80,"{u'type': u'Point', u'coordinates': (-79.3701856619, 43.6511004642)}"
9441,772775,315,Bloor St W,315 Bloor St W,M5S 1A3,former Toronto,Toronto,University-Rosedale (11),,102007,1142564,315,,,,458,,,-79.398565687,43.667455528999994,53,Bike Rack,Bloor St W,8,2.9,2016,,,81,"{u'type': u'Point', u'coordinates': (-79.3985624501, 43.6674469424)}"
9442,7466874,516,Glenlake Ave,516 Glenlake Ave,,former Toronto,Toronto,Parkdale-High Park (4),Glenlake Square,106001,7466844,516,,,,3546,,,-79.474104821,43.656121242,81,Bike Rack,Glendonwynne Rd,8,2.9,2017,,,82,"{u'type': u'Point', u'coordinates': (-79.474104822, 43.6561212464)}"
9443,8416838,693,Bloor St W,693 Bloor St W,M6G 1L5,former Toronto,Toronto,University-Rosedale (11),,115001,8416823,693,,,,458,,,-79.4173544455,43.6635495575,96,Bike Rack,Clinton St,8,2.9,2016,,,83,"{u'type': u'Point', u'coordinates': (-79.4173511984, 43.6635409715)}"
9444,828221,150,King St W,150 King St W,M5H 1J9,former Toronto,Toronto,Spadina-Fort York (10),,104008,1145855,150,,,,3780,,,-79.3842355046,43.6482228561,23,Bike Rack,University Ave,8,2.9,2017,,,84,"{u'type': u'Point', u'coordinates': (-79.3842322746, 43.6482142785)}"
9445,30019115,35D,Bathurst St,35D Bathurst St,M5V 2P2,former Toronto,Toronto,Spadina-Fort York (10),,112001,8457361,35,D,,,436,,,-79.40172820689999,43.6422342931,58,Bike Rack,Bathurst St,8,2.9,2016,,,85,"{u'type': u'Point', u'coordinates': (-79.4017249691, 43.6422257158)}"
9446,367443,71,New Forest Sq,71 New Forest Sq,M1V 2Z6,Scarborough,Toronto,Scarborough-Agincourt (22),,100001,20050441,71,,,,9497,,,-79.3074506176,43.8230417233,98,Bike Rack,Steeles Ave E,8,2.9,2016,,,86,"{u'type': u'Point', u'coordinates': (-79.3074473907, 43.8230331061)}"
9447,14199241,11,Charlotte St,11 Charlotte St,M5V 0M6,former Toronto,Toronto,Spadina-Fort York (10),,115001,14025593,11,,,,3147,,,-79.39366988399999,43.64637784,10,Bike Rack,Charlotte St,8,2.9,2017,,,87,"{u'type': u'Point', u'coordinates': (-79.3936698785, 43.6463778424)}"
9448,11272519,1560,Yonge St,1560 Yonge St,M4T 2S9,former Toronto,Toronto,Toronto-St. Paul's (12),,115001,14242419,1560,,,,4733,,,-79.3951301472,43.6896869408,24,Bike Rack,Delisle Ave,8,2.9,2016,,,88,"{u'type': u'Point', u'coordinates': (-79.3951269012, 43.689678353)}"
9449,772899,612,Bloor St W,612 Bloor St W,M6G 1K7,former Toronto,Toronto,University-Rosedale (11),,107010,1143160,612,,,,458,,,-79.4138420659,43.6647427537,88,Bike Rack,,8,2.9,0,,,89,"{u'type': u'Point', u'coordinates': (-79.4138388158, 43.66473417)}"
9450,773157,1032,Bloor St W,1032 Bloor St W,M6H 1M2,former Toronto,Toronto,Davenport (9),,107010,1143789,1032,,,,458,,,-79.4316095102,43.6609655067,7,Bike Rack,Salem Ave,8,2.9,2015,,,90,"{u'type': u'Point', u'coordinates': (-79.4316062598, 43.6609569225)}"
9451,20364734,157,Dan Leckie Way,157 Dan Leckie Way,M5V 4A8,former Toronto,Toronto,Spadina-Fort York (10),,100001,20364648,157,,,,17007,,,-79.398005538,43.639893113,25,Bike Rack,Dan Leckie Way,8,2.9,2016,,,91,"{u'type': u'Point', u'coordinates': (-79.3980055327, 43.6398931179)}"
9452,7792268,595,Bay St,595 Bay St,M5G 2C2,former Toronto,Toronto,University-Rosedale (11),,104008,7792266,595,,,,2962,,,-79.3833010622,43.6562210316,86,Bike Rack,Dundas St W,8,2.9,2016,,,92,"{u'type': u'Point', u'coordinates': (-79.3832978279, 43.6562124477)}"
9453,14210933,5,Salem Ave,5 Salem Ave,M6H 3C2,former Toronto,Toronto,Davenport (9),,115001,14011464,5,,,,4354,,,-79.43156335340001,43.6608537092,75,Bike Rack,Salem Ave,8,2.9,2014,,,93,"{u'type': u'Point', u'coordinates': (-79.4315601024, 43.6608451251)}"
9454,14210930,1036,Bloor St W,1036 Bloor St W,M6H 1M3,former Toronto,Toronto,Davenport (9),,115001,1143821,1036,,,,458,,,-79.4319416136,43.66082990060001,9,Bike Rack,Bloor St W,8,2.9,2014,,,94,"{u'type': u'Point', u'coordinates': (-79.4319383641, 43.6608213174)}"
9455,8417835,1,Albany Ave,1 Albany Ave,M5R 3C2,former Toronto,Toronto,University-Rosedale (11),,115001,14014600,1,,,,2859,,,-79.4099418347,43.6657287758,1,Bike Rack,Bloor St W,8,2.9,2017,,,95,"{u'type': u'Point', u'coordinates': (-79.4099385909, 43.6657201947)}"
9456,20362129,163,Dan Leckie Way,163 Dan Leckie Way,M5V 4A8,former Toronto,Toronto,Spadina-Fort York (10),,100001,20364648,163,,,,17007,,,-79.398068614,43.640054195,27,Bike Rack,Iceboat Ter,8,2.9,2016,,,96,"{u'type': u'Point', u'coordinates': (-79.3980686082, 43.6400541998)}"
9457,7641709,26,Dundas St E,26 Dundas St E,M5B 2L6,former Toronto,Toronto,Toronto Centre (13),,115001,7641747,26,,,,3334,,,-79.3799807535,43.656526158999995,47,Bike Rack,Victoria St,8,2.9,2017,,,97,"{u'type': u'Point', u'coordinates': (-79.3799775246, 43.6565175761)}"
9458,13968174,38,Orchard View Blvd,38 Orchard View Blvd,M4R 2G3,former Toronto,Toronto,Eglinton-Lawrence (8),,107009,10258454,38,,,,4111,,,-79.3996833833,43.7082253083,62,Bike Rack,Yonge St,8,2.9,2016,,,98,"{u'type': u'Point', u'coordinates': (-79.3996801446, 43.7082167133)}"
9459,7929674,200,King St W,200 King St W,M5H 3T4,former Toronto,Toronto,Spadina-Fort York (10),,104008,7929673,200,,,,3780,,,-79.3857236532,43.6479138553,36,Bike Rack,University Ave,8,2.9,2016,,,99,"{u'type': u'Point', u'coordinates': (-79.3857204176, 43.6479052738)}"
9460,3120556,1030,King St W,1030 King St W,M6K 0B4,former Toronto,Toronto,Spadina-Fort York (10),,113001,3155022,1030,,,,3780,,,-79.4157619233,43.641589429700005,6,Bike Rack,King St W,16,2.9,2016,,,100,"{u'type': u'Point', u'coordinates': (-79.4157586755, 43.6415808537)}"
9461,10154425,1,St Clair Ave E,1 St Clair Ave E,M4T 2V7,former Toronto,Toronto,Toronto-St. Paul's (12),,115001,10154405,1,,,,339,,,-79.3935741178,43.687919745100004,2,Bike Rack,Yonge St,24,2.9,2016,,,101,"{u'type': u'Point', u'coordinates': (-79.3935708744, 43.6879111568)}"
9462,7939998,10,Linnsmore Cres,10 Linnsmore Cres,M4J 4J6,former Toronto,Toronto,Toronto-Danforth (14),,115001,14023269,10,,,,11375,,,-79.33029539489999,43.682580621199996,3,Bike Rack,Linnsmore Cr,18,2.9,2016,,,102,"{u'type': u'Point', u'coordinates': (-79.3302921709, 43.6825720317)}"
9463,20140670,101,Sherbourne St,101 Sherbourne St,M5A 2R3,former Toronto,Toronto,Toronto Centre (13),,112001,1144819,101,,,,4391,,,-79.3689149321,43.653670735,5,Bike Rack,Richmond St E,8,2.9,2016,,,103,"{u'type': u'Point', u'coordinates': (-79.3689116973, 43.6536621558)}"
9464,7553175,1184,Queen St W,1184 Queen St W,M6J 1J5,former Toronto,Toronto,Davenport (9),,115001,7553178,1184,,,,4238,,,-79.4257879468,43.6430370819,12,Bike Corral,Northcote Ave,14,5.5,2013,NO,,104,"{u'type': u'Point', u'coordinates': (-79.4257846968, 43.6430284992)}"
9465,30072958,1190,Dundas St E,1190 Dundas St E,M4M 0C5,former Toronto,Toronto,Toronto-Danforth (14),,115001,7576995,1190,,,,3334,,,-79.34103364,43.665267525,13,Bike Rack,Carlaw Ave,8,2.9,2016,,,105,"{u'type': u'Point', u'coordinates': (-79.3410336456, 43.6652675256)}"
9466,8408615,12,Madison Ave,12 Madison Ave,M5R 2S1,former Toronto,Toronto,University-Rosedale (11),,115001,30104520,12,,,,3896,,,-79.40332134100001,43.667759198,15,Bike Rack,Madison Ave,8,2.9,2016,,,106,"{u'type': u'Point', u'coordinates': (-79.4033213403, 43.6677591999)}"
9467,7570973,12,Ossington Ave,12 Ossington Ave,M6J 2Y7,former Toronto,Toronto,Spadina-Fort York (10),,107010,7570969,12,,,,4125,,,-79.4193814148,43.6444679051,16,Angled Bike Rack,Ossington Ave,5,2.9,2016,,,107,"{u'type': u'Point', u'coordinates': (-79.4193781682, 43.6444593301)}"
9468,773911,122,Bond St,122 Bond St,M5B 1X8,former Toronto,Toronto,Toronto Centre (13),,102007,14021112,122,,,,3029,,,-79.3791420197,43.6573867013,17,Bike Rack,Bond St,16,2.9,2016,,,108,"{u'type': u'Point', u'coordinates': (-79.3791387852, 43.6573781216)}"
9469,773913,137,Bond St,137 Bond St,M5B 1Y2,former Toronto,Toronto,Toronto Centre (13),,102008,14021112,137,,,,3029,,,-79.3787214014,43.657831292,19,Bike Rack,Dalhousie St,8,2.9,2016,,,109,"{u'type': u'Point', u'coordinates': (-79.3787181688, 43.6578227118)}"
9470,7930799,124,Spadina Ave,124 Spadina Ave,,former Toronto,Toronto,Spadina-Fort York (10),,115001,7930670,124,,,,4426,,,-79.396341776,43.647192489300004,18,Bike Corral,Camden St,28,12.0,2015,NO,,110,"{u'type': u'Point', u'coordinates': (-79.3963385441, 43.6471839085)}"
9471,14069353,192,Spadina Ave,192 Spadina Ave,M5T 2C2,former Toronto,Toronto,Spadina-Fort York (10),,104008,10494196,192,,,,4426,,,-79.3976521421,43.6499464725,29,Bike Corral,Spadina Ave,14,5.5,2015,NO,,111,"{u'type': u'Point', u'coordinates': (-79.3976488984, 43.6499378952)}"
9472,14199528,196,Spadina Ave,196 Spadina Ave,M5T 2C2,former Toronto,Toronto,Spadina-Fort York (10),,115001,10494196,196,,,,4426,,,-79.39737389369999,43.650133133000004,30,Bike Rack,Spadina Ave,8,2.9,2016,,,112,"{u'type': u'Point', u'coordinates': (-79.397370652, 43.65012455)}"
9473,9980057,1978,Queen St E,1978 Queen St E,M4L 1H8,former Toronto,Toronto,Beaches-East York (19),,115001,9980046,1978,,,,4237,,,-79.3011395253,43.6699814494,31,Bike Rack,Waverley Rd,8,2.9,2017,,,113,"{u'type': u'Point', u'coordinates': (-79.3011363155, 43.669972861)}"
9474,9468140,20,Northcote Ave,20 Northcote Ave,,former Toronto,Toronto,Davenport (9),,115001,14018614,20,,,,4070,,,-79.42643799560001,43.6431341376,33,Bike Shelter,Northcote Ave,10,3.0,2015,,,114,"{u'type': u'Point', u'coordinates': (-79.4264347477, 43.6431255581)}"
9475,14207146,205,Spadina Ave,205 Spadina Ave,M5T 2C7,former Toronto,Toronto,Spadina-Fort York (10),,115001,10494196,205,,,,4426,,,-79.3966222664,43.6504340201,38,Bike Corral,Spadina Ave,14,11.0,2010,Y,,115,"{u'type': u'Point', u'coordinates': (-79.3966190322, 43.6504254363)}"
9476,11382307,777,Victoria Park Ave,777 Victoria Park Ave,,Scarborough,Toronto,Scarborough Southwest (20),,108001,11382305,777,,,,370,,,-79.289157057,43.694543565,103,Bike Rack,Victoria Park Ave,8,2.9,0,,,116,"{u'type': u'Point', u'coordinates': (-79.2891570512, 43.69454357)}"
9477,30025064,78,Tecumseth St,78 Tecumseth St,M5V 0A9,former Toronto,Toronto,Spadina-Fort York (10),,100002,20053421,78,,,,4534,,,-79.405441427,43.643048043,104,Bike Rack,King St W,8,2.9,2016,,,117,"{u'type': u'Point', u'coordinates': (-79.4054414222, 43.6430480473)}"
